"GEO_ID","id"
"S0801_C01_009M","Total!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Public transportation (excluding taxicab)"
"S0801_C01_010E","Total!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Walked"
"S0801_C01_010M","Total!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Walked"
"S0801_C01_011E","Total!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Bicycle"
"S0801_C01_011M","Total!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Bicycle"
"S0801_C01_012E","Total!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Taxicab, motorcycle, or other means"
"S0801_C01_012M","Total!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Taxicab, motorcycle, or other means"
"S0801_C01_013E","Total!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Worked at home"
"S0801_C01_013M","Total!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Worked at home"
"S0801_C01_014E","Total!!Estimate!!PLACE OF WORK!!Worked in state of residence"
"S0801_C01_014M","Total!!Margin of Error!!PLACE OF WORK!!Worked in state of residence"
"S0801_C01_015E","Total!!Estimate!!PLACE OF WORK!!Worked in state of residence!!Worked in county of residence"
"S0801_C01_015M","Total!!Margin of Error!!PLACE OF WORK!!Worked in state of residence!!Worked in county of residence"
"S0801_C01_016E","Total!!Estimate!!PLACE OF WORK!!Worked in state of residence!!Worked outside county of residence"
"S0801_C01_016M","Total!!Margin of Error!!PLACE OF WORK!!Worked in state of residence!!Worked outside county of residence"
"S0801_C01_017E","Total!!Estimate!!PLACE OF WORK!!Worked outside state of residence"
"S0801_C01_017M","Total!!Margin of Error!!PLACE OF WORK!!Worked outside state of residence"
"S0801_C01_018E","Total!!Estimate!!Living in a place"
"S0801_C01_018M","Total!!Margin of Error!!Living in a place"
"S0801_C01_019E","Total!!Estimate!!Living in a place!!Worked in place of residence"
"S0801_C01_019M","Total!!Margin of Error!!Living in a place!!Worked in place of residence"
"S0801_C01_020E","Total!!Estimate!!Living in a place!!Worked outside place of residence"
"S0801_C01_020M","Total!!Margin of Error!!Living in a place!!Worked outside place of residence"
"S0801_C01_021E","Total!!Estimate!!Not living in a place"
"S0801_C01_021M","Total!!Margin of Error!!Not living in a place"
"S0801_C01_022E","Total!!Estimate!!Living in 12 selected states"
"S0801_C01_022M","Total!!Margin of Error!!Living in 12 selected states"
"S0801_C01_023E","Total!!Estimate!!Living in 12 selected states!!Worked in minor civil division of residence"
"S0801_C01_023M","Total!!Margin of Error!!Living in 12 selected states!!Worked in minor civil division of residence"
"S0801_C01_024E","Total!!Estimate!!Living in 12 selected states!!Worked outside minor civil division of residence"
"S0801_C01_024M","Total!!Margin of Error!!Living in 12 selected states!!Worked outside minor civil division of residence"
"S0801_C01_025E","Total!!Estimate!!Not living in 12 selected states"
"S0801_C01_025M","Total!!Margin of Error!!Not living in 12 selected states"
"S0801_C01_026E","Total!!Estimate!!Workers 16 years and over who did not work at home"
"S0801_C01_026M","Total!!Margin of Error!!Workers 16 years and over who did not work at home"
"S0801_C01_027E","Total!!Estimate!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!12:00 a.m. to 4:59 a.m."
"S0801_C01_027M","Total!!Margin of Error!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!12:00 a.m. to 4:59 a.m."
"S0801_C01_028E","Total!!Estimate!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!5:00 a.m. to 5:29 a.m."
"S0801_C01_028M","Total!!Margin of Error!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!5:00 a.m. to 5:29 a.m."
"S0801_C01_029E","Total!!Estimate!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!5:30 a.m. to 5:59 a.m."
"S0801_C01_029M","Total!!Margin of Error!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!5:30 a.m. to 5:59 a.m."
"S0801_C01_030E","Total!!Estimate!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!6:00 a.m. to 6:29 a.m."
"S0801_C01_030M","Total!!Margin of Error!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!6:00 a.m. to 6:29 a.m."
"S0801_C01_031E","Total!!Estimate!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!6:30 a.m. to 6:59 a.m."
"S0801_C01_031M","Total!!Margin of Error!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!6:30 a.m. to 6:59 a.m."
"S0801_C01_032E","Total!!Estimate!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!7:00 a.m. to 7:29 a.m."
"S0801_C01_032M","Total!!Margin of Error!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!7:00 a.m. to 7:29 a.m."
"S0801_C01_033E","Total!!Estimate!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!7:30 a.m. to 7:59 a.m."
"S0801_C01_033M","Total!!Margin of Error!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!7:30 a.m. to 7:59 a.m."
"S0801_C01_034E","Total!!Estimate!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!8:00 a.m. to 8:29 a.m."
"S0801_C01_034M","Total!!Margin of Error!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!8:00 a.m. to 8:29 a.m."
"S0801_C01_035E","Total!!Estimate!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!8:30 a.m. to 8:59 a.m."
"S0801_C01_035M","Total!!Margin of Error!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!8:30 a.m. to 8:59 a.m."
"S0801_C01_036E","Total!!Estimate!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!9:00 a.m. to 11:59 p.m."
"S0801_C01_036M","Total!!Margin of Error!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!9:00 a.m. to 11:59 p.m."
"S0801_C01_037E","Total!!Estimate!!TRAVEL TIME TO WORK!!Less than 10 minutes"
"S0801_C01_037M","Total!!Margin of Error!!TRAVEL TIME TO WORK!!Less than 10 minutes"
"S0801_C01_038E","Total!!Estimate!!TRAVEL TIME TO WORK!!10 to 14 minutes"
"S0801_C01_038M","Total!!Margin of Error!!TRAVEL TIME TO WORK!!10 to 14 minutes"
"S0801_C01_039E","Total!!Estimate!!TRAVEL TIME TO WORK!!15 to 19 minutes"
"S0801_C01_039M","Total!!Margin of Error!!TRAVEL TIME TO WORK!!15 to 19 minutes"
"S0801_C01_040E","Total!!Estimate!!TRAVEL TIME TO WORK!!20 to 24 minutes"
"S0801_C01_040M","Total!!Margin of Error!!TRAVEL TIME TO WORK!!20 to 24 minutes"
"S0801_C01_041E","Total!!Estimate!!TRAVEL TIME TO WORK!!25 to 29 minutes"
"S0801_C01_041M","Total!!Margin of Error!!TRAVEL TIME TO WORK!!25 to 29 minutes"
"S0801_C01_042E","Total!!Estimate!!TRAVEL TIME TO WORK!!30 to 34 minutes"
"S0801_C01_042M","Total!!Margin of Error!!TRAVEL TIME TO WORK!!30 to 34 minutes"
"S0801_C01_043E","Total!!Estimate!!TRAVEL TIME TO WORK!!35 to 44 minutes"
"S0801_C01_043M","Total!!Margin of Error!!TRAVEL TIME TO WORK!!35 to 44 minutes"
"S0801_C01_044E","Total!!Estimate!!TRAVEL TIME TO WORK!!45 to 59 minutes"
"S0801_C01_044M","Total!!Margin of Error!!TRAVEL TIME TO WORK!!45 to 59 minutes"
"S0801_C01_045E","Total!!Estimate!!TRAVEL TIME TO WORK!!60 or more minutes"
"S0801_C01_045M","Total!!Margin of Error!!TRAVEL TIME TO WORK!!60 or more minutes"
"S0801_C01_046E","Total!!Estimate!!TRAVEL TIME TO WORK!!Mean travel time to work (minutes)"
"S0801_C01_046M","Total!!Margin of Error!!TRAVEL TIME TO WORK!!Mean travel time to work (minutes)"
"S0801_C01_047E","Total!!Estimate!!VEHICLES AVAILABLE!!Workers 16 years and over in households"
"S0801_C01_047M","Total!!Margin of Error!!VEHICLES AVAILABLE!!Workers 16 years and over in households"
"S0801_C01_048E","Total!!Estimate!!VEHICLES AVAILABLE!!Workers 16 years and over in households!!No vehicle available"
"S0801_C01_048M","Total!!Margin of Error!!VEHICLES AVAILABLE!!Workers 16 years and over in households!!No vehicle available"
"S0801_C01_049E","Total!!Estimate!!VEHICLES AVAILABLE!!Workers 16 years and over in households!!1 vehicle available"
"S0801_C01_049M","Total!!Margin of Error!!VEHICLES AVAILABLE!!Workers 16 years and over in households!!1 vehicle available"
"S0801_C01_050E","Total!!Estimate!!VEHICLES AVAILABLE!!Workers 16 years and over in households!!2 vehicles available"
"S0801_C01_050M","Total!!Margin of Error!!VEHICLES AVAILABLE!!Workers 16 years and over in households!!2 vehicles available"
"S0801_C01_051E","Total!!Estimate!!VEHICLES AVAILABLE!!Workers 16 years and over in households!!3 or more vehicles available"
"S0801_C01_051M","Total!!Margin of Error!!VEHICLES AVAILABLE!!Workers 16 years and over in households!!3 or more vehicles available"
"S0801_C01_052E","Total!!Estimate!!PERCENT ALLOCATED!!Means of transportation to work"
"S0801_C01_052M","Total!!Margin of Error!!PERCENT ALLOCATED!!Means of transportation to work"
"S0801_C01_053E","Total!!Estimate!!PERCENT ALLOCATED!!Private vehicle occupancy"
"S0801_C01_053M","Total!!Margin of Error!!PERCENT ALLOCATED!!Private vehicle occupancy"
"S0801_C01_054E","Total!!Estimate!!PERCENT ALLOCATED!!Place of work"
"S0801_C01_054M","Total!!Margin of Error!!PERCENT ALLOCATED!!Place of work"
"S0801_C01_055E","Total!!Estimate!!PERCENT ALLOCATED!!Time leaving home to go to work"
"S0801_C01_055M","Total!!Margin of Error!!PERCENT ALLOCATED!!Time leaving home to go to work"
"S0801_C01_056E","Total!!Estimate!!PERCENT ALLOCATED!!Travel time to work"
"S0801_C01_056M","Total!!Margin of Error!!PERCENT ALLOCATED!!Travel time to work"
"S0801_C01_057E","Total!!Estimate!!PERCENT ALLOCATED!!Vehicles available"
"S0801_C01_057M","Total!!Margin of Error!!PERCENT ALLOCATED!!Vehicles available"
"S0801_C02_001E","Male!!Estimate!!Workers 16 years and over"
"S0801_C02_001M","Male!!Margin of Error!!Workers 16 years and over"
"S0801_C02_002E","Male!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van"
"S0801_C02_002M","Male!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van"
"S0801_C02_003E","Male!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Drove alone"
"S0801_C02_003M","Male!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Drove alone"
"S0801_C02_004E","Male!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Carpooled"
"S0801_C02_004M","Male!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Carpooled"
"S0801_C02_005E","Male!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Carpooled!!In 2-person carpool"
"S0801_C02_005M","Male!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Carpooled!!In 2-person carpool"
"S0801_C02_006E","Male!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Carpooled!!In 3-person carpool"
"S0801_C02_006M","Male!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Carpooled!!In 3-person carpool"
"S0801_C02_007E","Male!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Carpooled!!In 4-or-more person carpool"
"S0801_C02_007M","Male!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Carpooled!!In 4-or-more person carpool"
"S0801_C02_008E","Male!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Workers per car, truck, or van"
"S0801_C02_008M","Male!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Workers per car, truck, or van"
"S0801_C02_009E","Male!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Public transportation (excluding taxicab)"
"S0801_C02_009M","Male!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Public transportation (excluding taxicab)"
"S0801_C02_010E","Male!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Walked"
"S0801_C02_010M","Male!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Walked"
"S0801_C02_011E","Male!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Bicycle"
"S0801_C02_011M","Male!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Bicycle"
"S0801_C02_012E","Male!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Taxicab, motorcycle, or other means"
"S0801_C02_012M","Male!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Taxicab, motorcycle, or other means"
"S0801_C02_013E","Male!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Worked at home"
"S0801_C02_013M","Male!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Worked at home"
"S0801_C02_014E","Male!!Estimate!!PLACE OF WORK!!Worked in state of residence"
"S0801_C02_014M","Male!!Margin of Error!!PLACE OF WORK!!Worked in state of residence"
"S0801_C02_015E","Male!!Estimate!!PLACE OF WORK!!Worked in state of residence!!Worked in county of residence"
"S0801_C02_015M","Male!!Margin of Error!!PLACE OF WORK!!Worked in state of residence!!Worked in county of residence"
"S0801_C02_016E","Male!!Estimate!!PLACE OF WORK!!Worked in state of residence!!Worked outside county of residence"
"S0801_C02_016M","Male!!Margin of Error!!PLACE OF WORK!!Worked in state of residence!!Worked outside county of residence"
"S0801_C02_017E","Male!!Estimate!!PLACE OF WORK!!Worked outside state of residence"
"S0801_C02_017M","Male!!Margin of Error!!PLACE OF WORK!!Worked outside state of residence"
"S0801_C02_018E","Male!!Estimate!!Living in a place"
"S0801_C02_018M","Male!!Margin of Error!!Living in a place"
"S0801_C02_019E","Male!!Estimate!!Living in a place!!Worked in place of residence"
"S0801_C02_019M","Male!!Margin of Error!!Living in a place!!Worked in place of residence"
"S0801_C02_020E","Male!!Estimate!!Living in a place!!Worked outside place of residence"
"S0801_C02_020M","Male!!Margin of Error!!Living in a place!!Worked outside place of residence"
"S0801_C02_021E","Male!!Estimate!!Not living in a place"
"S0801_C02_021M","Male!!Margin of Error!!Not living in a place"
"S0801_C02_022E","Male!!Estimate!!Living in 12 selected states"
"S0801_C02_022M","Male!!Margin of Error!!Living in 12 selected states"
"S0801_C02_023E","Male!!Estimate!!Living in 12 selected states!!Worked in minor civil division of residence"
"S0801_C02_023M","Male!!Margin of Error!!Living in 12 selected states!!Worked in minor civil division of residence"
"S0801_C02_024E","Male!!Estimate!!Living in 12 selected states!!Worked outside minor civil division of residence"
"S0801_C02_024M","Male!!Margin of Error!!Living in 12 selected states!!Worked outside minor civil division of residence"
"S0801_C02_025E","Male!!Estimate!!Not living in 12 selected states"
"S0801_C02_025M","Male!!Margin of Error!!Not living in 12 selected states"
"S0801_C02_026E","Male!!Estimate!!Workers 16 years and over who did not work at home"
"S0801_C02_026M","Male!!Margin of Error!!Workers 16 years and over who did not work at home"
"S0801_C02_027E","Male!!Estimate!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!12:00 a.m. to 4:59 a.m."
"S0801_C02_027M","Male!!Margin of Error!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!12:00 a.m. to 4:59 a.m."
"S0801_C02_028E","Male!!Estimate!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!5:00 a.m. to 5:29 a.m."
"S0801_C02_028M","Male!!Margin of Error!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!5:00 a.m. to 5:29 a.m."
"S0801_C02_029E","Male!!Estimate!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!5:30 a.m. to 5:59 a.m."
"S0801_C02_029M","Male!!Margin of Error!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!5:30 a.m. to 5:59 a.m."
"S0801_C02_030E","Male!!Estimate!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!6:00 a.m. to 6:29 a.m."
"S0801_C02_030M","Male!!Margin of Error!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!6:00 a.m. to 6:29 a.m."
"S0801_C02_031E","Male!!Estimate!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!6:30 a.m. to 6:59 a.m."
"S0801_C02_031M","Male!!Margin of Error!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!6:30 a.m. to 6:59 a.m."
"S0801_C02_032E","Male!!Estimate!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!7:00 a.m. to 7:29 a.m."
"S0801_C02_032M","Male!!Margin of Error!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!7:00 a.m. to 7:29 a.m."
"S0801_C02_033E","Male!!Estimate!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!7:30 a.m. to 7:59 a.m."
"S0801_C02_033M","Male!!Margin of Error!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!7:30 a.m. to 7:59 a.m."
"S0801_C02_034E","Male!!Estimate!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!8:00 a.m. to 8:29 a.m."
"S0801_C02_034M","Male!!Margin of Error!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!8:00 a.m. to 8:29 a.m."
"S0801_C02_035E","Male!!Estimate!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!8:30 a.m. to 8:59 a.m."
"S0801_C02_035M","Male!!Margin of Error!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!8:30 a.m. to 8:59 a.m."
"S0801_C02_036E","Male!!Estimate!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!9:00 a.m. to 11:59 p.m."
"S0801_C02_036M","Male!!Margin of Error!!Workers 16 years and over who did not work at home!!TIME LEAVING HOME TO GO TO WORK!!9:00 a.m. to 11:59 p.m."
"S0801_C02_037E","Male!!Estimate!!TRAVEL TIME TO WORK!!Less than 10 minutes"
"S0801_C02_037M","Male!!Margin of Error!!TRAVEL TIME TO WORK!!Less than 10 minutes"
"S0801_C02_038E","Male!!Estimate!!TRAVEL TIME TO WORK!!10 to 14 minutes"
"S0801_C02_038M","Male!!Margin of Error!!TRAVEL TIME TO WORK!!10 to 14 minutes"
"S0801_C02_039E","Male!!Estimate!!TRAVEL TIME TO WORK!!15 to 19 minutes"
"S0801_C02_039M","Male!!Margin of Error!!TRAVEL TIME TO WORK!!15 to 19 minutes"
"S0801_C02_040E","Male!!Estimate!!TRAVEL TIME TO WORK!!20 to 24 minutes"
"S0801_C02_040M","Male!!Margin of Error!!TRAVEL TIME TO WORK!!20 to 24 minutes"
"S0801_C02_041E","Male!!Estimate!!TRAVEL TIME TO WORK!!25 to 29 minutes"
"S0801_C02_041M","Male!!Margin of Error!!TRAVEL TIME TO WORK!!25 to 29 minutes"
"S0801_C02_042E","Male!!Estimate!!TRAVEL TIME TO WORK!!30 to 34 minutes"
"S0801_C02_042M","Male!!Margin of Error!!TRAVEL TIME TO WORK!!30 to 34 minutes"
"S0801_C02_043E","Male!!Estimate!!TRAVEL TIME TO WORK!!35 to 44 minutes"
"S0801_C02_043M","Male!!Margin of Error!!TRAVEL TIME TO WORK!!35 to 44 minutes"
"S0801_C02_044E","Male!!Estimate!!TRAVEL TIME TO WORK!!45 to 59 minutes"
"S0801_C02_044M","Male!!Margin of Error!!TRAVEL TIME TO WORK!!45 to 59 minutes"
"S0801_C02_045E","Male!!Estimate!!TRAVEL TIME TO WORK!!60 or more minutes"
"S0801_C02_045M","Male!!Margin of Error!!TRAVEL TIME TO WORK!!60 or more minutes"
"S0801_C02_046E","Male!!Estimate!!TRAVEL TIME TO WORK!!Mean travel time to work (minutes)"
"S0801_C02_046M","Male!!Margin of Error!!TRAVEL TIME TO WORK!!Mean travel time to work (minutes)"
"S0801_C02_047E","Male!!Estimate!!VEHICLES AVAILABLE!!Workers 16 years and over in households"
"S0801_C02_047M","Male!!Margin of Error!!VEHICLES AVAILABLE!!Workers 16 years and over in households"
"S0801_C02_048E","Male!!Estimate!!VEHICLES AVAILABLE!!Workers 16 years and over in households!!No vehicle available"
"S0801_C02_048M","Male!!Margin of Error!!VEHICLES AVAILABLE!!Workers 16 years and over in households!!No vehicle available"
"S0801_C02_049E","Male!!Estimate!!VEHICLES AVAILABLE!!Workers 16 years and over in households!!1 vehicle available"
"S0801_C02_049M","Male!!Margin of Error!!VEHICLES AVAILABLE!!Workers 16 years and over in households!!1 vehicle available"
"S0801_C02_050E","Male!!Estimate!!VEHICLES AVAILABLE!!Workers 16 years and over in households!!2 vehicles available"
"S0801_C02_050M","Male!!Margin of Error!!VEHICLES AVAILABLE!!Workers 16 years and over in households!!2 vehicles available"
"S0801_C02_051E","Male!!Estimate!!VEHICLES AVAILABLE!!Workers 16 years and over in households!!3 or more vehicles available"
"S0801_C02_051M","Male!!Margin of Error!!VEHICLES AVAILABLE!!Workers 16 years and over in households!!3 or more vehicles available"
"S0801_C02_052E","Male!!Estimate!!PERCENT ALLOCATED!!Means of transportation to work"
"S0801_C02_052M","Male!!Margin of Error!!PERCENT ALLOCATED!!Means of transportation to work"
"S0801_C02_053E","Male!!Estimate!!PERCENT ALLOCATED!!Private vehicle occupancy"
"S0801_C02_053M","Male!!Margin of Error!!PERCENT ALLOCATED!!Private vehicle occupancy"
"S0801_C02_054E","Male!!Estimate!!PERCENT ALLOCATED!!Place of work"
"S0801_C02_054M","Male!!Margin of Error!!PERCENT ALLOCATED!!Place of work"
"S0801_C02_055E","Male!!Estimate!!PERCENT ALLOCATED!!Time leaving home to go to work"
"S0801_C02_055M","Male!!Margin of Error!!PERCENT ALLOCATED!!Time leaving home to go to work"
"S0801_C02_056E","Male!!Estimate!!PERCENT ALLOCATED!!Travel time to work"
"S0801_C02_056M","Male!!Margin of Error!!PERCENT ALLOCATED!!Travel time to work"
"S0801_C02_057E","Male!!Estimate!!PERCENT ALLOCATED!!Vehicles available"
"S0801_C02_057M","Male!!Margin of Error!!PERCENT ALLOCATED!!Vehicles available"
"S0801_C03_001E","Female!!Estimate!!Workers 16 years and over"
"S0801_C03_001M","Female!!Margin of Error!!Workers 16 years and over"
"S0801_C03_002E","Female!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van"
"S0801_C03_002M","Female!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van"
"S0801_C03_003E","Female!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Drove alone"
"S0801_C03_003M","Female!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Drove alone"
"S0801_C03_004E","Female!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Carpooled"
"S0801_C03_004M","Female!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Carpooled"
"S0801_C03_005E","Female!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Carpooled!!In 2-person carpool"
"S0801_C03_005M","Female!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Carpooled!!In 2-person carpool"
"S0801_C03_006E","Female!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Carpooled!!In 3-person carpool"
"S0801_C03_006M","Female!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Carpooled!!In 3-person carpool"
"S0801_C03_007E","Female!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Carpooled!!In 4-or-more person carpool"
"S0801_C03_007M","Female!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Carpooled!!In 4-or-more person carpool"
"S0801_C03_008E","Female!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Workers per car, truck, or van"
"S0801_C03_008M","Female!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Car, truck, or van!!Workers per car, truck, or van"
"S0801_C03_009E","Female!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Public transportation (excluding taxicab)"
"S0801_C03_009M","Female!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Public transportation (excluding taxicab)"
"S0801_C03_010E","Female!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Walked"
"S0801_C03_010M","Female!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Walked"
"S0801_C03_011E","Female!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Bicycle"
"S0801_C03_011M","Female!!Margin of Error!!MEANS OF TRANSPORTATION TO WORK!!Bicycle"
"S0801_C03_012E","Female!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Taxicab, motorcycle, or other means"
