Citymapper Mobility Index - Last updated on 2021-05-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Journalists and public-interest researchers may use this information as long as they attribute it to Citymapper and link to citymapper.com/cmi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All others who wish to use this information, please contact us from our website.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Amsterdam,Barcelona,Birmingham,Boston,Brussels,Chicago,Copenhagen,Hong Kong,Istanbul,Lisbon,London,Los Angeles,Lyon,Madrid,Manchester,Melbourne,Mexico City,Milan,Montréal,Moscow,New York City,Paris,Philadelphia,Rome,San Francisco,Seattle,Seoul,Singapore,St. Petersburg,Stockholm,Sydney,São Paulo,Toronto,Vancouver,Vienna,Washington DC
2021-04-18,0.18,0.39,0.61,0.34,0.4,0.36,0.22,0.58,0.17,0.39,0.55,0.23,0.47,0.58,0.65,0.43,0.29,0.27,0.27,0.61,0.38,0.5,0.38,0.25,0.16,0.27,0.33,0.99,0.7,0.45,0.48,0.2,0.25,0.26,0.19,0.24
2021-04-19,0.17,0.41,0.65,0.3,0.44,0.3,0.28,0.52,0.37,0.46,0.48,0.27,0.46,0.57,0.65,0.39,0.3,0.34,0.24,0.57,0.33,0.42,0.39,0.36,0.15,0.2,0.3,0.86,0.72,0.41,0.49,0.2,0.19,0.25,0.29,0.18
2021-04-20,0.19,0.39,0.62,0.3,0.41,0.28,0.28,0.52,0.39,0.43,0.49,0.25,0.45,0.53,0.62,0.39,0.26,0.34,0.22,0.6,0.34,0.43,0.33,0.36,0.12,0.18,0.29,0.87,0.79,0.48,0.48,0.2,0.21,0.23,0.35,0.18
2021-04-21,0.19,0.39,0.59,0.25,0.46,0.28,0.35,0.53,0.41,0.42,0.47,0.23,0.42,0.52,0.63,0.42,0.26,0.32,0.21,0.58,0.33,0.42,0.36,0.36,0.11,0.18,0.34,0.88,0.76,0.45,0.5,0.14,0.2,0.25,0.36,0.18
2021-04-22,0.18,0.38,0.65,0.27,0.44,0.3,0.42,0.54,0.4,0.46,0.49,0.21,0.42,0.52,0.65,0.4,0.26,0.34,0.23,0.56,0.33,0.41,0.32,0.33,0.12,0.17,0.35,0.85,0.7,0.43,0.51,0.2,0.21,0.25,0.33,0.17
2021-04-23,0.17,0.44,0.68,0.29,0.41,0.32,0.36,0.55,0.16,0.41,0.54,0.21,0.44,0.56,0.7,0.43,0.25,0.33,0.26,0.51,0.37,0.42,0.37,0.36,0.11,0.17,0.36,0.94,0.69,0.42,0.51,0.22,0.23,0.22,0.29,0.2
2021-04-24,0.17,0.41,0.68,0.43,0.4,0.38,0.45,0.58,0.15,0.38,0.6,0.2,0.52,0.59,0.72,0.48,0.28,0.34,0.3,0.56,0.44,0.52,0.41,0.39,0.15,0.23,0.38,1.0,0.73,0.44,0.52,0.27,0.29,0.23,0.32,0.25
2021-04-25,0.16,0.34,0.64,0.3,0.41,0.38,0.36,0.56,0.18,0.37,0.55,0.23,0.56,0.49,0.69,0.41,0.3,0.33,0.24,0.61,0.34,0.56,0.35,0.35,0.14,0.24,0.34,0.97,0.65,0.38,0.48,0.25,0.27,0.22,0.28,0.23
2021-04-26,0.19,0.38,0.61,0.26,0.47,0.29,0.41,0.53,0.45,0.43,0.47,0.23,0.5,0.57,0.68,0.41,0.31,0.38,0.25,0.58,0.33,0.43,0.35,0.43,0.14,0.18,0.3,0.84,0.67,0.44,0.48,0.23,0.23,0.25,0.35,0.18
2021-04-27,0.24,0.39,0.63,0.25,0.42,0.3,0.44,0.5,0.44,0.46,0.49,0.19,0.49,0.52,0.61,0.4,0.28,0.37,0.24,0.54,0.34,0.45,0.34,0.41,0.13,0.18,0.35,0.87,0.69,0.42,0.49,0.22,0.23,0.24,0.36,0.18
2021-04-28,0.22,0.41,0.56,0.27,0.52,0.28,0.39,0.52,0.46,0.47,0.47,0.22,0.48,0.54,0.64,0.4,0.29,0.4,0.25,0.64,0.37,0.45,0.32,0.41,0.11,0.17,0.33,0.88,0.71,0.42,0.49,0.22,0.22,0.23,0.37,0.18
2021-04-29,0.19,0.37,0.59,0.26,0.45,0.29,0.4,0.55,0.4,0.45,0.5,0.2,0.49,0.52,0.65,0.41,0.27,0.37,0.24,0.61,0.34,0.43,0.35,0.39,0.12,0.19,0.33,0.89,0.69,0.46,0.5,0.22,0.21,0.26,0.36,0.19
2021-04-30,0.18,0.39,0.62,0.31,0.43,0.3,0.26,0.57,0.14,0.45,0.53,0.25,0.5,0.54,0.68,0.47,0.26,0.37,0.25,0.51,0.38,0.45,0.39,0.5,0.14,0.16,0.33,0.94,0.72,0.44,0.5,0.23,0.21,0.22,0.3,0.22
2021-05-01,0.21,0.34,0.7,0.37,0.38,0.43,0.3,0.56,0.12,0.42,0.6,0.25,0.32,0.52,0.7,0.49,0.29,0.31,0.29,0.46,0.43,0.44,0.45,0.37,0.16,0.22,0.31,0.96,0.62,0.42,0.53,0.27,0.3,0.28,0.29,0.28
2021-05-02,0.17,0.36,0.67,0.39,0.37,0.47,0.27,0.55,0.13,0.43,0.6,0.26,0.56,0.58,0.66,0.42,0.32,0.41,0.31,0.48,0.41,0.55,0.44,0.39,0.16,0.22,0.35,0.99,0.67,0.42,0.47,0.26,0.26,0.3,0.23,0.27
